05 59 01 fe 0a 41 01 fe 01 49 01 fe 80 5a 
01 fe a4 90 01 fe a4 98 01 fe 00 f0 01 fe 
05 59 01 fe 95 80 01 fe 93 88 01 fe 92 84 
01 fe 94 8c 01 fe aa 59 cc 5a 0a c8 00 fe 
0a ca 00 fe 0a cc 00 fe 0a ce 00 fe 0a d0 
00 fe 0a d2 00 fe 0a dc 00 fe 0a d8 00 fe 
0a da 00 fe 0a d4 00 fe 0a d6 00 08 00 fe 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF 
